Date,Platform,Region,Impressions,Clicks,Spend,Conversions,Revenue
2023-11-21,LinkedIn,Europe,211863,2121,1556.47,400,22734.87
2023-08-21,Facebook,Middle East,75806,1823,2496.55,203,11395.8
2023-02-17,Google,Europe,126904,6873,2186.78,348,10359.23
2024-02-26,Instagram,North America,95893,1646,3242.71,245,10973.16
2023-09-04,LinkedIn,North America,110866,4777,3370.57,520,15710.8
2023-01-10,LinkedIn,Asia,227631,6176,832.38,757,45046.09
2023-11-03,LinkedIn,Asia,169756,5949,1396.48,837,45309.67
2023-04-20,Instagram,Middle East,199926,6881,3086.65,654,13653.94
2024-11-05,LinkedIn,Asia,52122,3318,4392.8,100,5642.47
2024-05-23,Google,North America,209138,14138,2085.44,2657,73347.23
2023-09-14,Instagram,Europe,286821,21560,3408.53,2580,132984.6
2023-02-04,Google,North America,73627,3417,1970.24,475,12837.16
2023-05-16,Google,Asia,267703,6391,1656.37,1036,60808.4
2023-10-30,Google,Europe,172770,2233,1133.41,165,8976.93
2024-11-21,LinkedIn,Asia,73672,4232,562.63,599,14941.19
2024-01-13,Google,Middle East,265591,13172,987.56,1007,39131.09
2024-09-26,Google,North America,219778,3071,3359.32,525,29597.14
2023-11-06,LinkedIn,Europe,86641,1371,4758.18,127,7599.31
2023-04-29,Facebook,North America,282589,18614,1110.49,1908,66475.6
2024-12-14,LinkedIn,North America,282105,14594,3447.15,2054,91661.99
2023-10-14,Facebook,Asia,106955,4632,2501.13,291,15777.44
2023-04-12,Google,Asia,65872,4261,1741.47,175,10143.08
2024-04-10,Facebook,North America,218218,1699,727.6,220,6543.41
2023-05-09,Instagram,Europe,267531,19160,1432.21,934,49055.66
2023-08-27,Google,North America,256738,20529,512.76,3566,211681.77
2023-05-14,Google,North America,78816,1211,1093.11,141,7275.51
2023-09-01,Google,Europe,95677,3173,735.8,481,19741.89
2023-03-07,LinkedIn,Middle East,253952,12863,2809.57,496,18887.79
2023-08-15,Facebook,Asia,170073,11540,4838.12,299,17923.1
2024-02-16,LinkedIn,Europe,178521,12671,4593.65,351,19645.71
2023-11-26,Instagram,Europe,83080,3252,3309.43,649,27215.33
2023-11-29,LinkedIn,Asia,168938,9282,3224.42,253,13086.13
2023-04-28,Instagram,Middle East,168372,4743,2362.16,897,34211.54
2024-03-01,Facebook,Asia,161873,6120,3492.99,816,47445.26
2024-12-04,LinkedIn,Europe,73914,1699,919.54,99,4928.57
2024-01-17,Instagram,Europe,203738,10201,3027.58,1422,35392.52
2023-12-29,LinkedIn,Europe,125400,6119,2082.41,1089,31046.9
2024-11-03,LinkedIn,North America,272108,4546,2075.51,619,21480.81
2023-10-13,Instagram,Middle East,271552,19381,4885.46,3402,152644.18
2024-11-22,Facebook,Asia,57589,1738,1729.72,208,11827.19
2023-12-26,Facebook,North America,278029,5694,3048.44,870,19821.57
2024-10-10,Facebook,Europe,245588,18382,1468.1,1769,67479.98
2023-06-11,Google,Asia,239162,11629,3995.76,397,21967.47
2023-06-09,Instagram,Europe,226676,3673,1724.46,727,26870.35
2024-09-13,LinkedIn,Middle East,121609,4531,3897.24,166,5611.95
2023-04-24,Google,Middle East,188132,11930,1887.89,953,34127.44
2024-09-05,Facebook,Europe,103588,3469,4753.96,190,9607.62
2023-10-24,Google,Europe,52026,3037,3861.56,229,5763.34
2024-06-29,Instagram,Asia,68894,4252,4377.94,93,3482.74
2024-04-15,Facebook,Asia,200931,8033,3080.3,1503,68545.32
2023-10-24,Facebook,Middle East,55467,2330,1273.43,366,14055.82
2024-12-07,Google,Europe,164481,2734,1594.92,351,12642.32
2023-03-22,LinkedIn,Asia,245508,12125,1497.07,738,17014.72
2024-10-10,Facebook,North America,287482,12448,2079.95,654,19260.79
2023-05-30,Google,North America,95481,5934,1187.91,204,5525.51
2024-10-05,LinkedIn,Middle East,247773,19472,3919.45,1888,89199.2
2024-08-01,Google,Asia,89572,4602,807.29,502,22718.21
2023-10-09,Facebook,Asia,182995,2215,1896.84,281,6042.71
2024-01-13,Google,Europe,218995,3958,3267.54,569,20130.82
2024-08-17,Facebook,Middle East,288301,19732,3433.27,1366,60377.52
2024-05-28,Instagram,Europe,168101,2695,4149.35,478,16126.53
2023-03-28,Instagram,Europe,114944,8172,4959.44,1123,45941.84
2023-06-12,Google,Asia,290631,10269,2243.37,1636,54862.75
2024-09-04,Facebook,Asia,67278,3700,925.28,445,13957.82
2024-11-03,Instagram,Asia,71365,2158,4625.36,208,12211.23
2024-12-16,LinkedIn,North America,205986,12613,4721.01,1318,55826.37
2024-10-20,Google,North America,225666,4062,3407.11,483,19484.0
2023-01-19,Google,Asia,97254,2754,2037.8,442,17437.27
2023-08-20,Instagram,North America,70228,3423,4299.93,153,6167.06
2024-07-06,Facebook,Asia,279741,21251,1089.72,3136,82069.47
2023-07-05,Instagram,Middle East,61453,2682,2139.35,418,12331.5
2024-03-30,Google,Middle East,111342,5374,1576.26,1010,56720.56
2023-07-18,Google,Middle East,171026,13606,1767.97,1614,64747.66
2024-03-04,Instagram,North America,260045,5535,4428.51,156,7120.96
2024-01-16,Facebook,Europe,124727,2374,3934.03,189,7176.85
2024-06-09,Instagram,Middle East,74042,2818,4175.16,407,23288.08
2024-02-29,Facebook,Middle East,181598,7126,1561.0,217,7594.24
2023-01-29,Google,Europe,269985,11986,4061.21,613,13199.19
2024-04-28,Instagram,Middle East,167598,11081,523.63,374,7764.3
2023-08-09,Instagram,Middle East,79146,3360,1569.38,174,3812.34
2024-03-05,LinkedIn,Europe,79060,5094,3185.33,66,2988.36
2024-08-11,Instagram,North America,126355,8032,507.04,772,22868.62
2024-03-02,Instagram,Europe,187228,6908,804.56,1127,47067.21
2024-06-03,Facebook,Middle East,278938,16405,695.9,1634,96800.74
2023-09-17,Facebook,Asia,256705,3213,2051.61,156,7934.17
2023-12-07,Instagram,Europe,142353,9945,2023.46,1366,36886.87
2024-12-02,LinkedIn,Middle East,215605,3986,4151.74,114,5545.17
2024-04-13,Facebook,Asia,102845,1358,4059.99,60,1957.43
2023-11-14,LinkedIn,Middle East,116404,1599,3889.81,147,4622.33
2023-02-18,Google,Asia,82630,4014,2466.28,459,22827.13
2024-01-31,Google,North America,180076,12338,2738.86,2176,66735.37
2023-03-26,LinkedIn,Europe,162881,10870,4977.94,789,32995.17
2023-11-25,Facebook,Europe,135962,5843,1879.23,922,24585.86
2024-03-30,Google,Middle East,61103,3977,4415.17,411,18328.16
2024-03-21,Google,Europe,69671,4327,2134.9,817,38543.14
2023-02-01,Instagram,Middle East,59122,1517,802.55,249,11405.82
2024-01-06,LinkedIn,Europe,208621,3513,3555.78,429,14963.75
2023-03-20,Instagram,Asia,154342,6150,3423.02,561,32774.07
2023-01-27,Instagram,Middle East,185723,7340,4610.94,291,8867.08
2023-09-24,LinkedIn,North America,210399,5678,3622.91,1055,29547.53
2023-05-19,Facebook,Middle East,95260,6843,2503.0,229,12004.3
2023-11-24,Google,Europe,194178,9882,1806.63,664,35892.18
2024-12-29,Instagram,Asia,183367,4673,1046.13,255,13179.07
2023-08-31,LinkedIn,Europe,144606,10077,3075.25,1007,52511.49
2024-07-18,Instagram,Europe,67235,3533,2291.72,540,22155.03
2024-02-24,Facebook,North America,133106,2215,2524.89,398,16196.37
2023-05-12,Instagram,North America,163408,9238,4598.21,163,8680.67
2024-06-14,Instagram,Asia,93163,2326,1951.97,413,11984.77
2024-06-15,Google,Europe,115694,4216,3357.76,614,19020.52
2024-10-02,Google,Europe,181746,11501,1258.86,681,18283.5
2024-10-01,Google,Europe,266330,1929,865.5,378,19217.86
2023-09-29,Instagram,Middle East,212033,11469,636.29,2284,72144.4
2023-11-06,LinkedIn,North America,260944,14306,1838.45,348,16545.5
2023-06-11,LinkedIn,Middle East,176943,8609,1418.1,1292,33264.8
2023-11-23,Google,Middle East,84279,4035,2817.41,158,5176.81
2024-04-22,Facebook,Asia,167858,5061,1133.95,101,3192.46
2024-01-29,LinkedIn,North America,276835,6233,4160.65,1233,60226.05
2023-07-14,Instagram,Middle East,184932,8648,2744.42,681,27168.37
2023-04-03,LinkedIn,Middle East,113105,2762,3125.05,74,1629.6
2024-05-21,LinkedIn,Asia,190690,1133,4312.28,160,4057.18
2023-09-28,Google,Middle East,145928,1741,2302.62,341,14483.18
2024-01-07,Google,Europe,151279,9261,2526.59,1176,36678.06
2024-09-30,Facebook,North America,75344,4226,2179.39,397,16798.37
2024-01-10,Instagram,North America,207932,9341,2306.24,132,2879.2
2023-05-21,Google,Middle East,186139,8487,1170.23,1105,28278.32
2024-09-19,Google,North America,153010,11100,3826.94,1275,55779.96
2024-06-03,LinkedIn,Asia,174490,1272,2157.61,222,5413.29
2024-03-02,Google,Europe,206476,8775,1694.89,1392,71432.09
2024-08-15,Instagram,Europe,202967,8871,1267.3,1338,65357.71
2024-01-25,Instagram,North America,58276,3345,4766.92,162,4476.28
2024-03-27,Google,Middle East,89696,4382,3607.25,470,18834.21
2024-09-18,LinkedIn,Europe,235014,5524,2834.07,715,42846.31
2024-05-04,LinkedIn,Asia,95398,4765,4604.56,400,16740.37
2024-11-23,Google,Middle East,100400,3019,1755.53,355,10293.11
2023-11-01,Google,North America,230942,17023,1926.68,1478,62696.03
2023-10-08,Google,Europe,200333,12085,2944.36,1666,87856.67
2023-05-30,Google,Europe,125400,2294,2058.64,276,12761.93
2024-05-05,Instagram,North America,267042,18648,1720.1,2352,112535.8
2023-05-21,Facebook,North America,113558,1415,3514.25,185,5369.97
2023-08-27,Facebook,Europe,158344,6411,3728.11,255,12048.16
2023-05-21,Facebook,North America,156668,11696,4707.64,1998,78117.69
2023-07-24,Google,Asia,124819,1969,4585.72,95,4378.74
2023-08-26,Facebook,North America,159546,3880,4702.65,87,5210.16
2024-02-11,LinkedIn,North America,295526,10485,4445.34,87,2778.4
2024-09-09,Facebook,Asia,124596,8444,4950.95,1162,47610.33
2023-05-18,LinkedIn,Asia,100544,7625,1006.91,382,18811.5
2024-10-25,Google,North America,53692,4017,2017.0,352,15034.36
2023-07-17,Instagram,Middle East,266790,15014,2818.76,405,14593.5
2023-04-08,Instagram,North America,175161,6301,4711.21,63,1917.18
2023-08-30,LinkedIn,Asia,136409,5947,3121.07,73,2223.74
2024-01-04,Instagram,Europe,225056,4873,2594.28,213,7714.15
2024-05-29,Google,Europe,217434,10667,2153.95,954,27441.95
2023-05-17,LinkedIn,North America,169269,13250,4949.77,1580,57881.44
2024-07-16,LinkedIn,North America,249716,9108,3561.54,1270,69755.26
2023-03-25,LinkedIn,Asia,70474,5621,1004.94,1085,30473.6
2024-07-03,Instagram,North America,136014,9525,2488.28,1443,40715.77
2024-08-20,LinkedIn,Europe,285638,17723,2504.67,277,10564.03
2024-06-09,LinkedIn,Middle East,197825,1945,3014.59,207,10128.76
2024-02-10,Google,Europe,245508,8140,3102.4,142,5246.6
2024-12-18,Facebook,Europe,294995,3261,4937.62,533,11336.59
2024-02-23,Instagram,North America,250757,14774,2185.07,1616,61313.44
2024-01-22,LinkedIn,Europe,228973,5357,3440.9,406,10046.6
2024-07-04,LinkedIn,North America,240803,8297,4256.7,1598,33413.24
2023-11-02,LinkedIn,Middle East,189443,7214,4205.12,556,21364.31
2023-06-08,Google,North America,295736,4697,644.98,726,26694.75
2023-01-17,Instagram,North America,67639,1826,3172.75,278,12207.37
2024-12-21,Facebook,North America,244128,2449,2310.19,169,7028.78
2023-02-27,Instagram,Asia,111384,7682,4623.79,1229,40257.31
2024-09-04,Google,North America,129105,3347,4935.63,583,16814.72
2023-11-04,Google,Europe,195940,10693,4458.71,767,34545.47
2024-03-13,LinkedIn,Europe,140286,7244,4036.12,702,33592.34
2024-02-23,Instagram,Asia,148686,4012,3894.87,534,15827.08
2023-08-19,Google,North America,261229,16172,4616.34,2353,85901.21
2024-03-02,Instagram,Middle East,113663,3088,1415.02,130,7395.58
2024-01-15,Facebook,North America,63510,2099,2197.26,359,15837.96
2023-03-16,Instagram,North America,175670,4422,4412.63,390,12529.73
2023-01-16,Instagram,North America,244373,4844,3860.96,822,32186.92
2023-09-06,Instagram,Middle East,289894,8842,2984.36,1638,51306.04
2024-04-22,Google,Asia,118566,6892,2807.67,1068,41267.69
2024-04-25,Google,North America,147178,6126,2362.69,1202,65585.2
2023-05-30,Facebook,Asia,195047,10568,3106.14,1760,55981.54
2023-07-20,Google,North America,149572,10335,4250.13,1072,45051.55
2024-12-02,Google,Asia,250110,17011,4849.29,2678,132785.32
2024-04-16,Instagram,Asia,94371,2146,3741.41,300,8208.57
2024-07-09,Facebook,Europe,269956,3435,4753.35,99,5006.78
2024-02-27,Instagram,North America,67817,2237,541.14,308,11778.04
2023-03-03,LinkedIn,Middle East,54123,1027,2894.96,155,3173.48
2024-06-26,Google,Asia,54493,3057,4159.21,490,25600.89
2023-07-03,Facebook,Europe,187464,3439,1584.36,684,28083.84
2023-12-29,Google,Middle East,70714,4056,4816.84,520,22152.05
2024-12-14,Instagram,Asia,229317,3641,3441.81,715,36024.16
2023-04-06,LinkedIn,Middle East,148872,10055,2642.02,1354,27591.82
2023-06-25,Facebook,Middle East,271598,15218,3402.08,1406,59943.78
2023-04-08,Facebook,North America,105421,8383,4406.53,1210,47214.21
2023-02-17,Facebook,Asia,285749,18794,3035.79,184,5000.05
2023-11-19,Facebook,North America,203887,3362,3885.15,457,26119.83
2023-11-03,Instagram,North America,198555,14674,4322.49,2823,157695.69
2023-12-06,LinkedIn,North America,257224,3569,2753.57,404,8947.73
2024-03-23,Instagram,Europe,139284,10915,3960.53,1674,98358.92
2023-12-01,Facebook,Asia,255402,15763,2707.72,1507,63477.11
2024-01-20,LinkedIn,North America,228177,13454,885.62,2583,82178.61
2023-09-10,Facebook,Europe,120247,3526,2210.0,699,18293.58
2024-02-03,Google,Asia,77931,1749,523.38,207,7822.41
2023-10-04,Facebook,North America,72884,2535,2439.41,335,14133.52
2024-02-22,Facebook,Europe,73493,3899,2993.99,661,29032.28
2023-11-29,LinkedIn,Europe,126506,7779,2245.1,223,10925.61
2024-07-26,Instagram,North America,229651,13475,1262.76,1151,36884.08
2024-05-19,Instagram,Europe,93832,4560,1741.83,356,14015.45
2023-03-20,Google,Asia,297522,9080,3744.05,1065,46596.15
2023-07-20,LinkedIn,Europe,85517,3495,530.45,455,15146.35
2024-09-27,LinkedIn,Asia,165401,6484,2437.77,1267,32238.79
2023-11-25,Instagram,Middle East,132361,3910,4840.59,376,11903.38
2024-12-12,LinkedIn,North America,135429,7161,1761.35,854,29548.93
2024-07-31,Instagram,North America,228706,1881,4788.52,286,16507.63
2023-08-03,LinkedIn,Asia,267915,3266,4185.35,468,21958.14
2023-05-23,Google,North America,116238,3525,3718.56,436,10009.95
2024-09-04,LinkedIn,Middle East,190081,9300,4655.73,1831,87280.76
2024-07-10,Facebook,Asia,233929,18593,3172.19,398,9701.16
2023-09-12,Google,North America,219607,2451,3034.49,380,17897.57
2024-02-14,Google,Middle East,77772,1086,943.73,106,4285.27
2024-06-15,Instagram,Middle East,148073,7408,2583.78,1441,62746.33
2024-05-27,Instagram,Asia,56438,2977,970.47,475,26990.4
2023-03-29,Facebook,North America,141312,6110,2043.8,473,19319.49
2023-12-23,LinkedIn,Europe,164862,12829,3635.43,1356,30763.54
2023-02-15,Facebook,Europe,272607,12241,3415.86,723,41353.36
2023-09-07,Instagram,North America,136766,10172,2418.66,996,29157.13
2024-02-19,Instagram,North America,217897,15160,2280.12,2565,141905.79
2024-04-05,LinkedIn,Middle East,51166,3886,1466.58,335,16781.16
2023-03-06,Facebook,North America,145890,6340,1386.83,283,8629.84
2024-05-16,Google,Middle East,210250,7431,3141.52,762,25968.5
2024-04-13,Instagram,Asia,290827,21135,3155.76,1147,37308.96
2023-09-02,Google,Europe,97984,4058,3620.46,573,20363.58
2024-09-02,Instagram,Middle East,160897,4043,2690.02,600,28642.39
2024-10-22,Instagram,North America,178356,5732,1131.33,694,37253.51
2024-09-26,Facebook,Asia,299519,1314,2680.74,99,5208.26
2024-07-29,LinkedIn,Middle East,229489,17112,2370.34,1868,73875.63
2023-03-26,Facebook,North America,126569,1535,1736.84,197,5265.49
2024-04-13,LinkedIn,Europe,200133,2871,1705.5,425,17714.74
2023-02-12,LinkedIn,North America,161451,2677,3811.95,384,19220.67
2023-11-01,Facebook,Middle East,118895,6711,4379.9,228,8564.32
2023-05-01,Instagram,North America,262520,20265,3601.1,3576,173186.25
2024-10-09,LinkedIn,North America,211520,3281,4031.82,261,13628.8
2024-08-06,Google,Asia,206462,9827,1257.7,1491,47272.73
2024-08-09,Google,Europe,85543,4371,4634.46,333,18209.07
2023-05-10,Instagram,North America,88336,6827,1949.44,556,28055.17
2024-11-23,LinkedIn,Middle East,87269,5730,3345.81,898,31436.19
2023-03-19,Facebook,Middle East,185164,13284,1752.02,1561,59611.2
2024-05-14,Google,Europe,277778,4052,3789.19,519,23559.29
2024-12-15,Google,Europe,258582,18512,2289.72,1809,95865.98
2024-05-21,Google,Asia,267145,10292,2019.9,1233,31100.91
2024-05-11,Google,Europe,62043,1407,3317.81,264,10133.18
2023-05-08,Instagram,Middle East,169673,1011,4963.27,159,4466.74
2024-12-06,Instagram,Asia,91674,3244,920.03,419,12576.52
2024-01-16,Instagram,Europe,153898,11249,1874.79,1009,37503.76
2023-04-04,Facebook,Europe,105947,4906,850.72,657,19084.3
2024-11-27,LinkedIn,Europe,52113,3849,2046.08,173,10298.03
2024-03-08,Instagram,Middle East,68567,2875,2223.81,154,3715.72
2024-01-12,Google,North America,150328,3181,3387.09,196,4456.35
2024-07-30,Facebook,North America,165369,6753,3750.94,1336,66707.49
2024-02-26,LinkedIn,North America,72724,1823,1130.06,113,4924.87
2024-01-29,Google,Middle East,132445,3290,1615.04,136,4070.03
2024-09-07,Google,Europe,272269,10884,1424.51,2137,58865.5
2024-02-06,Google,Europe,255468,8842,2726.99,280,8300.12
2024-10-15,Facebook,Europe,144659,6185,1093.92,1214,44717.13
2024-07-13,Instagram,Middle East,251947,3391,575.1,119,2445.66
2023-08-09,Facebook,Europe,298690,14040,2779.75,2624,127277.55
2024-03-01,LinkedIn,Middle East,71607,5395,2919.45,362,11257.73
2023-11-14,Facebook,North America,261828,6091,2913.76,850,36938.86
2024-10-27,Facebook,Asia,233153,15335,3784.81,1027,22918.78
2023-03-30,LinkedIn,Europe,168848,11031,3239.75,1316,61382.43
2024-11-04,Instagram,Europe,53320,3899,1117.45,61,1619.75
2023-12-22,Google,North America,147483,3079,3873.99,325,16028.17
2023-05-01,Facebook,Asia,261578,15068,1723.91,311,9491.09
2024-08-13,Facebook,Middle East,169327,9368,2120.56,1073,58343.72
2023-06-20,Google,North America,116877,2685,4524.21,395,19319.9
2023-08-22,Facebook,Europe,275100,1402,1600.48,170,5875.04
2023-06-03,Instagram,Europe,194930,14158,4612.76,2735,100579.0
2023-11-26,Instagram,Middle East,290085,11483,1720.66,369,15815.87
2023-05-03,Facebook,North America,108506,7589,2820.98,144,8375.5
